id,name,title,description,dataset_name,chart_resource,filters,y_axis_columns,sql_string,related_querytools,created,modified,private,type,icon,image_url,image_display_url,group,owner_org,additional_description,selection_label,report_caption,download_options
edeadb1f-c74c-461c-89cf-2ad28c263dff,scdc,SCDC,"",hypertension,99207d17-3009-4f87-9557-adabf700c842,"[{""alias"": ""Filter"", ""visibility"": ""public"", ""order"": 1, ""value"": ""\u60a3\u75c5\u7387"", ""name"": ""\u6307\u6807""}]","[{""alias"": """", ""name"": ""\u503c""}]","SELECT * FROM ""99207d17-3009-4f87-9557-adabf700c842"" WHERE (""指标"" = '患病率')","",2022-03-03 00:54:24.475453,2022-08-08 20:45:07.412894,f,main,"","",,china,ccfcbef5-8fb2-4ceb-b763-2adf132c7158,"","","",t
0908cdc8-212b-4315-aa46-543afd3efdaf,nutrition-scdc-nutrient,营养素摄入量,#营养素摄入量,nutritional-data,2a1f90e4-3f05-4b11-af84-658bbf0bb592,"[{""value"": ""\u78b3\u6c34\u5316\u5408\u7269"", ""name"": ""\u8425\u517b\u7d20"", ""filter_color"": ""FF785D"", ""alias"": ""\u9009\u62e9\u8425\u517b\u7d20"", ""visibility"": ""public"", ""order"": 1}]","[{""alias"": """", ""name"": ""1.0""}, {""alias"": """", ""name"": ""\u6444\u5165\u91cf""}]","SELECT * FROM ""2a1f90e4-3f05-4b11-af84-658bbf0bb592"" WHERE (""营养素"" = '碳水化合物')","",2018-08-28 17:03:16.016294,2019-06-12 20:20:00.834443,t,related,,,,china,ccfcbef5-8fb2-4ceb-b763-2adf132c7158,,,,
6d9de9d6-09bd-49f7-872f-89fd75cc62c2,main-causes-of-death,Main Causes of Death,"#Main Causes of Death  
This application displays estimates of mortality by cause of death according to age and sex. The data are from the study",brasil-mortality-gbd,61fe8e0c-1a05-4cfa-a1d5-dee33ffd602a,"[{""alias"": ""Age"", ""visibility"": ""public"", ""order"": 2, ""value"": ""Todas as idades"", ""name"": ""Idade""}, {""alias"": ""Sex"", ""visibility"": ""public"", ""order"": 1, ""value"": ""Ambos"", ""name"": ""Sexo""}]","[{""alias"": """", ""name"": ""Percentagem""}, {""alias"": """", ""name"": ""N\u00famero de \u00f3bitos""}, {""alias"": """", ""name"": ""Taxa de mortalidade""}]","SELECT * FROM ""61fe8e0c-1a05-4cfa-a1d5-dee33ffd602a"" WHERE (""Idade"" = 'Todas as idades') AND (""Sexo"" = 'Ambos')","",2018-10-30 14:31:56.274747,2023-08-16 13:48:22.914379,t,main,"","",,new-group-test,9f23bb0d-75c5-4f09-99be-c74c808bcdd7,"","","",f
c3d75415-06a1-498f-be81-3b20b25b368f,test-bounds-02-09-2023,Test bounds 02-09-2023,"",test-bounds,7a3bc58e-29f0-47b8-bfc9-0cceb8adf3f9,"[{""alias"": ""Group"", ""visibility"": ""public"", ""order"": 2, ""value"": ""Age"", ""name"": ""Demographic Group""}, {""alias"": ""Indicator"", ""visibility"": ""public"", ""order"": 1, ""value"": ""Mean diastolic blood pressure - DBP (mmHg), including currently on medication for raised BP"", ""name"": ""Indicator""}]","[{""alias"": """", ""name"": ""Metric""}]","SELECT * FROM ""7a3bc58e-29f0-47b8-bfc9-0cceb8adf3f9"" WHERE (""Demographic Group"" = 'Age') AND (""Indicator"" = 'Mean diastolic blood pressure - DBP (mmHg), including currently on medication for raised BP')","",2023-02-09 20:34:23.450768,2023-08-16 17:13:25.997312,f,main,"","",,delete-me-test,1a857d6c-2b68-488f-a517-4b040cda6b95,"","","",t
e334ca81-0fd4-4956-a546-ad1423ca05d4,sort-mixed-dates,Sort mixed dates,"",test-date-sort,820371c9-8f48-4393-9d2e-e6c2eaf28627,"[{""alias"": ""Topic"", ""visibility"": ""public"", ""order"": 1, ""value"": ""Consumption"", ""name"": ""Topic""}]","[{""alias"": """", ""name"": ""National""}, {""alias"": """", ""name"": ""Year""}, {""alias"": """", ""name"": ""Percentage""}]","SELECT * FROM ""820371c9-8f48-4393-9d2e-e6c2eaf28627"" WHERE (""Topic"" = 'Consumption')","",2022-06-19 18:01:35.905738,2023-01-18 00:51:44.898554,f,main,"","",,new-group-test,9f23bb0d-75c5-4f09-99be-c74c808bcdd7,"","","",t
2c82d405-30ec-4807-8be6-7a90a9d80591,injuries-in-the-philippines,Firecracker injuries in the Philippines,#Firecracker injuries in the Philippines,philippines-demo,f7f01a61-0a70-45e0-b67e-8caa4d6fd044,"[{""alias"": ""Region"", ""visibility"": ""public"", ""order"": 1, ""value"": ""NATIONAL CAPITAL REGION (NCR)"", ""name"": ""Region""}]","[{""alias"": """", ""name"": ""Number of deaths""}]","SELECT * FROM ""f7f01a61-0a70-45e0-b67e-8caa4d6fd044"" WHERE (""Region"" = 'NATIONAL CAPITAL REGION (NCR)')","",2018-09-27 15:30:46.722123,2022-06-02 13:08:49.403909,f,main,"","",,mexico,9f23bb0d-75c5-4f09-99be-c74c808bcdd7,"","",testing,t
5623e01c-3ca5-4c7f-b883-267b888455ed,ncd-mobile-phone-survey,NCD Mobile Phone Survey,"# Smoking, Alcohol and Hypertension
Example Story for the NCD Mobile Phone Survey.  
You can visualize the information for a different sex by selecting it in the orange box and clicking __Update__

To be removed:   

To keep: <h1>Test</h1>  Test italics",risk-factors-sample,9387dd7d-1414-47b6-bfa5-280e17ca3e8e,"[{""alias"": ""Group"", ""visibility"": ""public"", ""order"": 2, ""value"": ""Alcohol in the past 30 days"", ""name"": ""Group""}, {""alias"": ""Sex"", ""visibility"": ""public"", ""order"": 1, ""value"": ""All"", ""name"": ""Sex""}]","[{""alias"": """", ""name"": ""Percentage""}, {""alias"": """", ""name"": ""Number""}]","SELECT * FROM ""9387dd7d-1414-47b6-bfa5-280e17ca3e8e"" WHERE (""Group"" = 'Alcohol in the past 30 days') AND (""Sex"" = 'All')","",2018-09-24 20:34:34.018565,2023-08-16 13:39:26.506449,f,main,"","",,your-new-group,9f23bb0d-75c5-4f09-99be-c74c808bcdd7,"","","",t
ae47087b-1a8f-403d-b6b7-3e350d91a236,births-map,Geographic Distribution of Birth Indicators,"#Geographic Distribution of Birth Indicators  
This application displays the geographic variations in Mexico of different birth indicators.  
Select the indicator you wish to visualise with the __red filter__  
After making your selection, click __Update__ to refresh the map and chart.

<h1>Test</h1>",mexico-births,a4304e94-8920-4c3a-a5cd-298132982198,"[{""alias"": ""Indicator"", ""visibility"": ""public"", ""order"": 1, ""value"": ""Cesarean birth"", ""name"": ""Indicator""}]","[{""alias"": """", ""name"": ""Count""}, {""alias"": """", ""name"": ""State_ID""}, {""alias"": """", ""name"": ""Year""}, {""alias"": """", ""name"": ""Rate""}]","SELECT * FROM ""a4304e94-8920-4c3a-a5cd-298132982198"" WHERE (""Indicator"" = 'Cesarean birth')","",2018-10-30 13:37:45.605039,2022-06-22 12:44:44.417136,f,main,"","",,mexico,9f23bb0d-75c5-4f09-99be-c74c808bcdd7,"","","",t
fd37d3d5-f88c-4004-8f4b-0470e6562a4d,injuries,Injuries in the Philippines,"",philippines-demo,f7f01a61-0a70-45e0-b67e-8caa4d6fd044,"[{""alias"": ""Cause"", ""visibility"": ""public"", ""order"": 2, ""value"": ""All causes"", ""name"": ""Cause 3""}, {""alias"": ""Intent"", ""visibility"": ""public"", ""order"": 1, ""value"": ""All Causes"", ""name"": ""Cause 2""}]","[{""alias"": ""Injuries label test"", ""name"": ""Number of Injuries""}, {""alias"": ""Mortality label test"", ""name"": ""Mortality Rate""}]","SELECT * FROM ""f7f01a61-0a70-45e0-b67e-8caa4d6fd044"" WHERE (""Cause 3"" = 'All causes') AND (""Cause 2"" = 'All Causes')","",2018-09-28 15:47:24.756342,2021-10-06 14:57:00.205464,t,main,"","",,mexico,9f23bb0d-75c5-4f09-99be-c74c808bcdd7,"",New label,"",t
51c33f56-9d40-4959-ba20-fd4081cee73c,diabetes-1,Diabetes,"",diabetes,bc7ed344-e79e-44aa-997a-40905cc54ab2,"[{""alias"": ""Answer"", ""visibility"": ""public"", ""order"": 2, ""value"": ""Measured"", ""name"": ""Answer""}, {""alias"": ""Indicator"", ""visibility"": ""public"", ""order"": 1, ""value"": ""Percentage who have had their blood glucose measured"", ""name"": ""Indicator""}]","[{""alias"": """", ""name"": ""National Reference""}, {""alias"": """", ""name"": ""Metric""}, {""alias"": """", ""name"": ""Estimated Population""}, {""alias"": """", ""name"": ""Year""}]","SELECT * FROM ""bc7ed344-e79e-44aa-997a-40905cc54ab2"" WHERE (""Answer"" = 'Measured') AND (""Indicator"" = 'Percentage who have had their blood glucose measured')","",2022-07-26 17:02:03.289091,2023-01-18 00:52:13.671539,t,main,"","",,brazil,4d80abe9-37b1-4687-b1ae-c430142db1d0,"","","",t
019f37bb-2653-4522-80bf-1d0933c21dd7,demo-report-1,Demo Report,"",diabetes,7589dfab-27c5-488e-93d8-c846536e411b,"[{""alias"": ""Demographic Group"", ""visibility"": ""public"", ""order"": 1, ""value"": ""Total"", ""name"": ""Demographic Group""}]","[{""alias"": """", ""name"": ""Estimated Population""}, {""alias"": """", ""name"": ""Metric""}]","SELECT * FROM ""7589dfab-27c5-488e-93d8-c846536e411b"" WHERE (""Demographic Group"" = 'Total')","",2023-11-01 21:23:54.076281,2023-11-01 21:31:42.076043,t,main,"","",,test-group-demo,4d80abe9-37b1-4687-b1ae-c430142db1d0,"","","",t
89b15465-3f48-4207-8c78-d7ad296cb17c,nutrition-scdc-requirements,营养素摄入占推荐量的比重,# 营养素摄入占推荐量的比重  ,nutritional-data,6f2709e7-2ed2-48e0-b688-3454558caee0,"[{""value"": ""\u80fd\u91cf"", ""name"": ""\u8425\u517b\u7d20"", ""filter_color"": ""FF6C56"", ""alias"": ""\u9009\u62e9\u8425\u517b\u7d20"", ""visibility"": ""public"", ""order"": 1}]","[{""alias"": """", ""name"": ""\u6bd4\u4f8b""}]","SELECT * FROM ""6f2709e7-2ed2-48e0-b688-3454558caee0"" WHERE (""营养素"" = '能量')","",2018-08-28 17:53:52.063858,2019-06-12 20:26:03.668439,t,related,,,,china,ccfcbef5-8fb2-4ceb-b763-2adf132c7158,,,,
ac545236-af17-4396-b27f-0c92de386b40,nutrition-scdc-food,食物消费量,#食物消费量,nutritional-data,e4a3ee2c-fcf7-45b1-bebd-050812a6d141,"[{""value"": ""\u5976\u7c7b\u53ca\u5176\u5236\u54c1"", ""name"": ""\u98df\u7269"", ""filter_color"": ""FF785D"", ""alias"": ""\u9009\u62e9\u98df\u7269\u79cd\u7c7b"", ""visibility"": ""public"", ""order"": 1}]","[{""alias"": """", ""name"": ""\u6d88\u8d39\u91cf""}]","SELECT * FROM ""e4a3ee2c-fcf7-45b1-bebd-050812a6d141"" WHERE (""食物"" = '奶类及其制品')","",2018-08-28 16:46:50.511966,2019-06-12 20:27:13.874502,t,related,,,,china,ccfcbef5-8fb2-4ceb-b763-2adf132c7158,,,,
